"Issue Type","Issue key","Issue id","Summary","Components","Priority","Status","Resolution","Created","Updated","Due date","Description","Parent","Parent key","Parent summary"
"Task","TGTM-1134","17771","Create the executive briefing offer and follow-up path","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1134 — Task — Create the executive briefing offer and follow-up path
- Parent: TGTM-146 — Run LinkedIn ABM test for developer leads (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Define the executive briefing asset or registration flow and the downstream nurture or sales handoff process for engaged developer leads.

How we are doing this:
Connect campaign outputs to the commercial follow-up process so qualified leads are not lost after conversion. Define routing logic, required lead fields, SLA, follow-up message, and feedback loop.

Preliminary solution:
document the lead handoff SOP with CRM fields, qualification notes, routing owner, sales SLA, notification rules, and feedback capture.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10290","TGTM-146","Run LinkedIn ABM test for developer leads"
"Task","TGTM-1133","17769","Monitor and summarize early test performance","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1133 — Task — Monitor and summarize early test performance
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Review impressions, clicks, CTR, CPC, and education lead signals from the small test, and document initial learnings for next-step decisions.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1132","17767","QA the Google Search campaign setup before launch","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1132 — Task — QA the Google Search campaign setup before launch
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Check final URLs, ad approvals, tracking links, keyword targeting, negatives, and budget settings to ensure the test is ready to run.

How we are doing this:
Run a structured pre-launch QA pass covering copy, destination URL, audience settings, tracking, budget, compliance approval, UTM accuracy, and reporting visibility.

Preliminary solution:
produce a launch-readiness checklist with pass/fail status, blockers, owner, remediation action, and final approval evidence.

Primary deliverable:
QA checklist and launch-readiness signoff with blockers and remediation actions.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1131","17765","Review the Google Search test for compliance and policy alignment","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1131 — Task — Review the Google Search test for compliance and policy alignment
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Validate keywords, ad copy, and landing page language against paid media and regulatory restrictions before launch.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Compliance risk register, avoid list, or policy checklist with replacement guidance and evidence requirements.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1130","17759","Map keywords to the appropriate educational landing page or guide","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1130 — Task — Map keywords to the appropriate educational landing page or guide
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Select or create the destination page for the test so search traffic lands on an education-first asset aligned to each keyword theme.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1129","17758","Draft compliant education-first search ad copy","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1129 — Task — Draft compliant education-first search ad copy
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create Google Search headlines and descriptions that promote guides, webinars, and trust content while avoiding buy, trade, guarantee, or performance claims.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- approved positioning and messaging guide
- brand voice and creative format requirements

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1128","17755","Define the Google Search keyword list and match strategy for the education test","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1128 — Task — Define the Google Search keyword list and match strategy for the education test
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Confirm the small test keyword set around tokenized real estate Dubai, real estate tokenization Dubai, Dubai property investment, and fractional real estate Dubai, including match types and negatives.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1127","17756","Set up campaign structure, budgets, and targeting for the Google Search test","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1127 — Task — Set up campaign structure, budgets, and targeting for the Google Search test
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Configure the small test campaign in Google Ads, including ad groups, budget caps, geo targeting, schedule, and audience constraints.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Audience targeting specification with inclusion rules, exclusions, membership windows, and platform setup notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1126","17757","Implement conversion tracking and UTM tagging for the search test","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1126 — Task — Implement conversion tracking and UTM tagging for the search test
- Parent: TGTM-145 — Run small Google Search test for education keywords (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Ensure clicks and education lead actions are tracked correctly, with source, keyword, and campaign attribution available for analysis.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Measurement plan with UTM schema, conversion definitions, dashboard fields, and optimization cadence.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.","10289","TGTM-145","Run small Google Search test for education keywords"
"Task","TGTM-1125","17753","Establish ongoing policy monitoring and workflow maintenance","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1125 — Task — Establish ongoing policy monitoring and workflow maintenance
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Set a process for keeping platform and regulatory guidance current and updating the approval workflow when policies or campaign types change.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Landing/registration page brief or implemented page with CTA, copy, form, tracking, and QA notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1124","17751","Create exception handling rules for urgent or limited-scope launches","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1124 — Task — Create exception handling rules for urgent or limited-scope launches
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Define when expedited approvals are allowed, what extra sign-off is needed, and how temporary exceptions are recorded and reviewed later.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1123","17749","Document the ad approval logging and audit trail process","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1123 — Task — Document the ad approval logging and audit trail process
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Specify how review decisions, comments, approvals, versions, and launch dates are recorded for compliance tracking and future audits.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1122","17747","Set up escalation rules for risky or non-compliant ads","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1122 — Task — Set up escalation rules for risky or non-compliant ads
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Define when issues must be escalated to legal, compliance, or senior marketing approvers, including handling for ambiguous or high-risk claims.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1121","17741","Create a claims substantiation and evidence checklist","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1121 — Task — Create a claims substantiation and evidence checklist
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Establish what proof is required for performance, trust, guarantee, or comparison claims and how supporting documentation should be attached for review.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Checklist document or table with pass/fail criteria, owner, evidence notes, and approval status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1120","17739","Define the approval workflow states and ownership","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1120 — Task — Define the approval workflow states and ownership
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Map the end-to-end path from submission to review, revision, approval, and launch, including who owns each step and turnaround expectations.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Landing/registration page brief or implemented page with CTA, copy, form, tracking, and QA notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1119","17740","Define paid media compliance review criteria and approval gate","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1119 — Task — Define paid media compliance review criteria and approval gate
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Document the mandatory checks every ad must pass before launch, including platform policy, regulatory, brand, and claims-review requirements.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10288","TGTM-144","Create paid media compliance approval workflow"
"Task","TGTM-1118","17738","Create a platform restrictions matrix for Google Search, LinkedIn, and retargeting","Paid Media","Medium","To Do","","01/Jul/26 9:33 AM","01/Jul/26 3:44 PM","","Hierarchy / linkage:
- Issue: TGTM-1118 — Task — Create a platform restrictions matrix for Google Search, LinkedIn, and retargeting
- Parent: TGTM-144 — Create paid media compliance approval workflow (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Summarize the key ad policy restrictions, disallowed claims, and review considerations by channel so reviewers can apply the right standards consistently.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Structured matrix with channel/platform rows, policy or message criteria, notes, owner, and action status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10288","TGTM-144","Create paid media compliance approval workflow"
